E:\6. Estudo-Programação\GItHub\EstudoCSharp\86. Sintaxe alternativa - switch-case\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.exe
E:\6. Estudo-Programação\GItHub\EstudoCSharp\86. Sintaxe alternativa - switch-case\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.deps.json
E:\6. Estudo-Programação\GItHub\EstudoCSharp\86. Sintaxe alternativa - switch-case\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.runtimeconfig.json
E:\6. Estudo-Programação\GItHub\EstudoCSharp\86. Sintaxe alternativa - switch-case\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.runtimeconfig.dev.json
E:\6. Estudo-Programação\GItHub\EstudoCSharp\86. Sintaxe alternativa - switch-case\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.dll
E:\6. Estudo-Programação\GItHub\EstudoCSharp\86. Sintaxe alternativa - switch-case\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.pdb
E:\6. Estudo-Programação\GItHub\EstudoCSharp\86. Sintaxe alternativa - switch-case\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.csprojAssemblyReference.cache
E:\6. Estudo-Programação\GItHub\EstudoCSharp\86. Sintaxe alternativa - switch-case\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.AssemblyInfoInputs.cache
E:\6. Estudo-Programação\GItHub\EstudoCSharp\86. Sintaxe alternativa - switch-case\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.AssemblyInfo.cs
E:\6. Estudo-Programação\GItHub\EstudoCSharp\86. Sintaxe alternativa - switch-case\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.csproj.CoreCompileInputs.cache
E:\6. Estudo-Programação\GItHub\EstudoCSharp\86. Sintaxe alternativa - switch-case\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.dll
E:\6. Estudo-Programação\GItHub\EstudoCSharp\86. Sintaxe alternativa - switch-case\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.pdb
E:\6. Estudo-Programação\GItHub\EstudoCSharp\86. Sintaxe alternativa - switch-case\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.genruntimeconfig.cache
E:\6. Estudo-Programação\GItHub\EstudoCSharp\87. Sintaxe alternativa - expressão condicional\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.exe
E:\6. Estudo-Programação\GItHub\EstudoCSharp\87. Sintaxe alternativa - expressão condicional\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.deps.json
E:\6. Estudo-Programação\GItHub\EstudoCSharp\87. Sintaxe alternativa - expressão condicional\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.runtimeconfig.json
E:\6. Estudo-Programação\GItHub\EstudoCSharp\87. Sintaxe alternativa - expressão condicional\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.runtimeconfig.dev.json
E:\6. Estudo-Programação\GItHub\EstudoCSharp\87. Sintaxe alternativa - expressão condicional\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.dll
E:\6. Estudo-Programação\GItHub\EstudoCSharp\87. Sintaxe alternativa - expressão condicional\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp3.1\ConsoleApp1.pdb
E:\6. Estudo-Programação\GItHub\EstudoCSharp\87. Sintaxe alternativa - expressão condicional\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.csprojAssemblyReference.cache
E:\6. Estudo-Programação\GItHub\EstudoCSharp\87. Sintaxe alternativa - expressão condicional\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.AssemblyInfoInputs.cache
E:\6. Estudo-Programação\GItHub\EstudoCSharp\87. Sintaxe alternativa - expressão condicional\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.AssemblyInfo.cs
E:\6. Estudo-Programação\GItHub\EstudoCSharp\87. Sintaxe alternativa - expressão condicional\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.csproj.CoreCompileInputs.cache
E:\6. Estudo-Programação\GItHub\EstudoCSharp\87. Sintaxe alternativa - expressão condicional\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.dll
E:\6. Estudo-Programação\GItHub\EstudoCSharp\87. Sintaxe alternativa - expressão condicional\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.pdb
E:\6. Estudo-Programação\GItHub\EstudoCSharp\87. Sintaxe alternativa - expressão condicional\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp3.1\ConsoleApp1.genruntimeconfig.cache
